**GARMENT TECHNICAL SPECIFICATION**

1.  **GARMENT TYPE:** Cuffed Beanie
2.  **BASE COLOR:** Deep Charcoal Grey (Cool-toned, non-reflective, matte finish)
3.  **SECONDARY COLORS:**
    *   **Patch Background:** Medium-Dark Grey (Solid, matte)
    *   **Roses:** Pale Grey (Cool-toned, like a very light slate, used for main body of petals) with stark White (Pure white, used for highlights and specific petal outlines)
    *   **Stems & Leaves:** Vibrant Mint Green (Cool-toned, leaning towards a light teal)
    *   **Clouds:** Pale Grey (Similar to rose base color) with Dark Grey (Used for outlines and shadow definition)
    *   **Patch Border Stitching:** Black (High contrast against patch edge)
4.  **FIT:** Standard, close-fitting, cuffed beanie silhouette. Designed for a snug fit on the head with a visible, structured fold-up brim. One-size-fits-most.
5.  **GRAPHICS:**
    *   **Location:** Rectangular patch located on the wearer's right side of the folded cuff, positioned towards the outer edge.
    *   **Size relative to garment:** Patch dimensions approximately 5.5 cm (width) x 7.5 cm (height). It occupies approximately 1/3 of the cuff's vertical height and is centered horizontally within its placement on the cuff.
    *   **Content:** A stylized illustration of three roses with intertwining stems and leaves, emerging from a cluster of clouds.
        *   One larger, central rose prominently displayed at the top.
        *   Two smaller roses positioned below and to the left of the main rose.
        *   All roses are depicted in Pale Grey with distinct White highlights and outlines.
        *   Twisted and organic stems and multiple leaves are rendered in a vibrant Mint Green, connecting the roses to the base.
        *   A cluster of stylized, puffy clouds forms the base of the design, colored Pale Grey with Dark Grey outlines and internal shading.
    *   **Style:** Appears to be a molded or embossed PVC/rubberized patch where the graphic elements (roses, stems, leaves, clouds) are raised in slight relief from the patch background, with colors applied precisely within the molded details.
6.  **TEXT:** None visible.
7.  **LOGOS & BRANDING:**
    *   **Element:** One rectangular patch, functioning as primary branding.
    *   **Location:** On the wearer's right side of the folded cuff.
    *   **Color:** Medium-Dark Grey patch background with Black stitching along the perimeter. Graphic elements as described in point 5.
    *   **Size:** Approximately 5.5 cm (width) x 7.5 cm (height).
    *   **Material/Style:** Appears to be a PVC or similar rubberized material, with the graphic elements (roses, stems, clouds) formed in a low-relief, three-dimensional manner, then precisely colored. The patch is securely attached to the beanie cuff with a visible line of Black stitching around its entire perimeter.
8.  **HARDWARE:** None visible.
9.  **FABRIC TEXTURE:**
    *   **Knit Type:** Rib knit construction throughout the entire garment, including the crown and cuff.
    *   **Visible Ribbing:** Prominent, uniform vertical ribbing is consistently visible across all surfaces, creating a textured linear pattern. The ribbing gauge appears to be medium (e.g., 2x2 or 3x2 rib).
    *   **Sheen:** Completely matte finish, indicating a natural fiber blend or acrylic composition. No reflective qualities.
    *   **Thickness:** Medium-weight knit, providing substantial feel and warmth without excessive bulk.
    *   **Overall Texture:** A soft, slightly fuzzy or brushed surface texture is perceptible on the yarn, characteristic of knit beanies.
10. **SPECIAL DETAILS:**
    *   **Cuff:** Wide, double-layered, folded-up cuff measuring approximately 9-10 cm in height when folded. The fold line is crisp and stable, ensuring the cuff maintains its shape.
    *   **Crown Construction:** The crown is constructed to create a rounded, anatomical fit, likely achieved with four or six darts/seams tapering towards the apex. A subtle, neatly finished seam intersection is visible at the very top center of the beanie.
    *   **Hems:** The bottom edge of the folded cuff is a clean, finished hem. The internal seam where the cuff is folded and joined to the main body is also cleanly executed.
