# Luxury AI Services Requirements
# Advanced eCommerce AI capabilities
# Updated: 2025-11-12 to match main DevSkyy requirements.txt versions

# Web Framework (updated to match main requirements)
Flask==3.1.2  # Updated from 2.3.3
gunicorn==23.0.0  # Updated from 21.2.0
flask-cors==5.0.0  # Updated from 4.0.0

# AI/ML Libraries (updated to match main requirements)
# Note: tensorflow disabled in main requirements due to compatibility issues
# tensorflow==2.13.0  # Keeping for now, consider removing if issues
scikit-learn==1.5.2  # Updated from 1.3.0
numpy==2.3.4  # Updated from 1.24.3
pandas==2.3.3  # Updated from 1.5.3
opencv-python==4.11.0.86  # Updated from 4.8.0.76
Pillow==12.0.0  # Updated from 10.0.0

# Image Processing (updated to match main requirements)
imageio==2.36.1  # Updated from 2.31.1
scikit-image==0.24.0  # Updated from 0.21.0

# Natural Language Processing (updated to match main requirements)
nltk==3.9.1  # Updated from 3.8.1
textblob==0.18.0.post0  # Updated from 0.17.1
spacy==3.8.3  # Updated from 3.6.1

# Computer Vision (updated to match main requirements)
torch>=2.8.0,<2.9.0  # CVE-2025-3730 security fix
torchvision>=0.23.0,<0.24.0  # Compatible with torch 2.8.x

# API and Data Processing (updated to match main requirements)
requests==2.32.4  # Updated from 2.31.0
redis==5.2.1  # Updated from 4.6.0
celery==5.4.0  # Updated from 5.3.1
sqlalchemy==2.0.36  # Updated from 2.0.19

# Utilities (updated to match main requirements)
python-dotenv==1.0.1  # Updated from 1.0.0
pyyaml==6.0.2  # Updated from 6.0.1
jsonschema==4.23.0  # Updated from 4.19.0
marshmallow==3.23.2  # Updated from 3.20.1

# Monitoring and Logging (updated to match main requirements)
prometheus-client==0.22.0  # Updated from 0.17.1
structlog==24.4.0  # Updated from 23.1.0

# Security (updated to match main requirements)
cryptography==46.0.3  # Updated from 41.0.3 - security fixes
PyJWT==2.10.1  # Updated from 2.8.0

# Development (updated to match main requirements)
pytest==8.4.2  # Updated from 7.4.0
pytest-cov==6.0.0  # Updated from 4.1.0
black==24.10.0  # Updated from 23.7.0
flake8==7.1.1  # Updated from 6.0.0
