Here is the ultra-precise technical description of the garment(s) shown:

---

**GARMENT TECHNICAL SPECIFICATION**

1.  **GARMENT TYPE:** Sherpa-lined Coaches Jacket.

2.  **BASE COLOR:**
    *   **Exterior Body:** Jet Black (approx. Hex: #000000).

3.  **SECONDARY COLORS:**
    *   **Embroidery (Roses):** Deep Crimson Red, True Red, Scarlet Red.
    *   **Embroidery (Stems/Leaves):** Forest Green, Emerald Green.
    *   **Embroidery (Clouds):** Pale Sky Blue, Pure White.
    *   **Interior Lining:** Cream White / Off-White (approx. Hex: #F8F8F8).
    *   **Zipper Tape/Teeth:** Pure White (approx. Hex: #FFFFFF).
    *   **Interior Brand Label:** Black background, Pure White text/graphic.

4.  **FIT:**
    *   **Silhouette:** Relaxed fit, straight-cut body.
    *   **Length:** Standard hip-length.
    *   **Proportions:** Standard jacket proportions, designed to accommodate an internal lining for warmth.

5.  **GRAPHICS:**
    *   **Location:** Upper left chest, positioned approximately 5-7 cm below the shoulder seam and 3-5 cm inwards from the armscye seam.
    *   **Content:** An intricate embroidered graphic depicting two stylized roses emerging from a cloud formation.
        *   **Roses:** Two primary rose blooms, rendered in multiple shades of red (Deep Crimson Red, True Red, Scarlet Red) to create depth and petal definition. The rose on the wearer's left appears slightly larger and fuller.
        *   **Stems & Leaves:** Delicate green stems (Forest Green, Emerald Green) connect the roses, with several small, pointed leaves clustered below the blooms.
        *   **Clouds:** A base of layered, fluffy cloud elements executed in light blue (Pale Sky Blue) with distinct white highlights and outlines (Pure White), creating a volumetric effect as if the roses are growing out of them.
    *   **Colors:** Red (various), Green (various), Light Blue, White.
    *   **Style:** Dense, high-quality embroidery with fine detail work, creating a raised, textured surface.

6.  **TEXT:**
    *   **Interior Brand Label:** On the interior, wearer's right side, near the neck seam, there is a small rectangular black woven label. It features unidentifiable stylized white text and a potential accompanying graphic/logo. The text is too small and blurred to transcribe accurately but appears to be a brand name.

7.  **LOGOS & BRANDING:**
    *   **Interior Brand Label:** A black woven label with unidentifiable white stylized text and graphic, as described in point 6, positioned on the interior lining. Its dimensions appear to be approximately 3cm wide x 2cm high.

8.  **HARDWARE:**
    *   **Front Zipper:** One (1) coil zipper at the center front closure. The zipper features white plastic teeth set on white zipper tape. The zipper pull tab is not visible.
    *   **Other:** No other visible hardware (e.g., buttons, snaps, eyelets, drawstrings).

9.  **FABRIC TEXTURE:**
    *   **Exterior Shell:** Smooth, tightly woven synthetic fabric with a semi-matte to very slight sheen, characteristic of a durable windbreaker or coaches jacket material (e.g., nylon or polyester twill). It drapes with moderate stiffness, indicating a structured yet comfortable hand.
    *   **Interior Lining:** High-pile, soft, curly, and plush sherpa fleece, giving a textured "lambswool-like" feel.

10. **SPECIAL DETAILS:**
    *   **Collar:** Classic point collar, constructed from the same jet black exterior shell fabric.
    *   **Cuffs:** Not explicitly visible.
    *   **Waistband/Hem:** The hem appears to be straight-cut. No ribbed waistband or visible elastic/drawstring.
    *   **Front Pockets:** One (1) visible rectangular patch pocket on the wearer's front right side, positioned towards the lower front/mid-thigh area. The pocket is secured by a clean, rectangular flap made of the same jet black exterior fabric. The specific closure mechanism (e.g., snap, velcro) for the flap is not visible.
    *   **Lining:** Fully lined throughout the body and collar with cream white sherpa fleece. It is highly probable the sleeves are also sherpa-lined, though not visible.
    *   **Seams:** Standard garment construction seams. No decorative paneling or contrasting topstitching is visible.

---
